problem_type,algorithm,function,dim,runs,agents,iterations,mean_best,std_best,min_best,max_best,mean_time
continuous,pso,rastrigin,2,20,10,50,0.5308388344651789,1.0084463950970266,3.3409668276362936e-06,3.9800058360277433,0.058901245249998624
continuous,pso,rastrigin,2,20,10,100,0.397985595834197,0.964647195666168,8.93578544491902e-11,3.9798312084911025,0.1170907853999978
continuous,pso,rastrigin,2,20,10,200,0.3482354180950196,0.9050836633427589,0.0,3.979831190554087,0.1985778631000045
continuous,pso,rastrigin,2,20,20,50,0.10568753721848481,0.2972223290433451,7.925122922358696e-07,0.9971582013225841,0.09733167505001177
continuous,pso,rastrigin,2,20,20,100,0.0005499966341627527,0.002390809041735989,4.533262654149439e-12,0.010971262465908183,0.26517537814999914
continuous,pso,rastrigin,2,20,20,200,7.105427357601002e-16,3.0971839802452e-15,0.0,1.4210854715202004e-14,0.542613934299996
continuous,pso,rastrigin,2,20,50,50,0.003538575310239622,0.014418530518619145,3.2088768620042174e-07,0.06635263865153718,0.2869602999499989
continuous,pso,rastrigin,2,20,50,100,9.260831568269623e-09,3.043896378338021e-08,7.283063041541027e-13,1.385414627463888e-07,0.45426485539999817
continuous,pso,rastrigin,2,20,50,200,0.0,0.0,0.0,0.0,0.5081023527499979
continuous,pso,rastrigin,2,20,100,50,2.264022191944548e-06,2.460212181420508e-06,1.773666014059927e-08,8.612427791376831e-06,0.1940733337500035
continuous,pso,rastrigin,2,20,100,100,2.915143682002963e-11,5.449585040842223e-11,3.552713678800501e-15,2.3428015083482023e-10,0.29656341024999333
continuous,pso,rastrigin,2,20,100,200,0.0,0.0,0.0,0.0,0.5874897467000011
continuous,gwo,rastrigin,2,20,10,50,0.6352905654749712,0.6867061372587784,1.5759837879159022e-11,1.9936527757049447,0.022124526399997534
continuous,gwo,rastrigin,2,20,10,100,0.4239081499367524,0.5214467821696086,0.0,1.200442443285418,0.04441091569999571
continuous,gwo,rastrigin,2,20,10,200,0.04975039205119245,0.21685693135267708,0.0,0.995007841023849,0.08864067575000831
continuous,gwo,rastrigin,2,20,20,50,0.1494807723400255,0.35583564482175256,0.0,0.9980235470066319,0.04302953119999984
